start,duration,count
4139,1,1
4140,1,1
4141,1,0
4142,1,2
4143,1,2
4144,1,1
4145,1,1
4146,1,0
4147,1,2
4148,1,2
4149,1,2
4150,1,2
4151,1,1
4152,1,1
4153,1,2
4154,1,4
4155,1,2
4156,1,1
4157,1,0
4158,1,0
4159,1,0
4160,1,0
4161,1,1
4162,1,1
4163,1,0
4164,1,0
4165,1,2
4166,1,4
4167,1,0
4168,1,0
4169,1,0
4170,1,4
4171,1,2
4172,1,1
4173,1,2
4174,1,1
4175,1,2
4176,1,1
4177,1,0
4178,1,1
4179,1,0
4180,1,4
4181,1,4
4182,1,2
4183,1,2
4184,1,0
4185,1,0
4186,1,0
4187,1,0
4188,1,1
4189,1,2
4190,1,1
4191,1,2
4192,1,1
4193,1,2
4194,1,1
4195,1,1
4196,1,1
4197,1,1
4198,1,1
4199,1,1
4200,1,0
4201,1,0
4202,1,0
4203,1,4
4204,1,2
4205,1,3
4206,1,2
4207,1,2
4208,1,1
4209,1,2
4210,1,0
4211,1,0
4212,1,1
4213,1,1
4214,1,0
4215,1,0
4216,1,1
4217,1,1
4218,1,4
4219,1,4
4220,1,0
4221,1,1
4222,1,1
4223,1,3
4224,1,4
4225,1,2
4226,1,1
4227,1,1
4228,1,0
4229,1,2
4230,1,2
4231,1,0
4232,1,0
4233,1,0
4234,1,0
4235,1,1
4236,1,0
4237,1,0
4238,1,4
4239,1,3
4240,1,1
4241,1,1
4242,1,2
4243,1,2
4244,1,2
4245,1,1
4246,1,2
4247,1,2
4248,1,1
4249,1,3
4250,1,3
4251,1,1
4252,1,1
4253,1,0
4254,1,4
4255,1,4
4256,1,4
4257,1,2
4258,1,2
4259,1,1
4260,1,0
4261,1,1
4262,1,0
4263,1,1
4264,1,0
4265,1,0
4266,1,0
4267,1,1
4268,1,3
4269,1,1
4270,1,1
4271,1,2
4272,1,2
4273,1,1
4274,1,0
4275,1,1
4276,1,0
4277,1,0
4278,1,0
4279,1,0
4280,1,2
4281,1,1
4282,1,3
4283,1,1
4284,1,0
4285,1,1
4286,1,1
4287,1,1
4288,1,1
4289,1,0
4290,1,1
4291,1,0
4292,1,1
4293,1,1
4294,1,2
4295,1,4
4296,1,1
4297,1,0
4298,1,0
4299,1,1
4300,1,0
4301,1,0
4302,1,3
4303,1,2
4304,1,1
4305,1,0
4306,1,0
4307,1,0
4308,1,1
4309,1,1
4310,1,1
4311,1,0
4312,1,0
4313,1,0
4314,1,2
4315,1,0
4316,1,2
4317,1,1
4318,1,2
4319,1,0
4320,1,1
4321,1,1
4322,1,1
4323,1,1
4324,1,0
4325,1,0
4326,1,2
4327,1,0
4328,1,1
4329,1,2
4330,1,3
4331,1,3
4332,1,3
4333,1,1
4334,1,1
4335,1,1
4336,1,4
4337,1,2
4338,1,2
4339,1,1
4340,1,1
4341,1,1
4342,1,0
4343,1,1
4344,1,2
4345,1,1
4346,1,1
4347,1,1
4348,1,1
4349,1,1
4350,1,1
4351,1,1
4352,1,1
4353,1,1
4354,1,1
4355,1,4
4356,1,4
4357,1,4
4358,1,1
4359,1,1
4360,1,1
4361,1,1
4362,1,1
4363,1,2
4364,1,1
4365,1,0
4366,1,2
4367,1,2
4368,1,2
4369,1,1
4370,1,2
4371,1,1
4372,1,0
4373,1,1
4374,1,2
4375,1,0
4376,1,1
4377,1,1
4378,1,1
4379,1,0
4380,1,1
4381,1,2
4382,1,0
4383,1,0
4384,1,1
4385,1,1
4386,1,1
4387,1,1
4388,1,3
4389,1,1
4390,1,1
4391,1,2
4392,1,1
4393,1,2
4394,1,0
4395,1,2
4396,1,1
4397,1,1
4398,1,2
4399,1,2
4400,1,2
4401,1,1
4402,1,1
4403,1,1
4404,1,2
4405,1,2
4406,1,1
4407,1,1
4408,1,2
4409,1,2
4410,1,1
4411,1,1
4412,1,1
4413,1,1
4414,1,0
4415,1,0
4416,1,1
4417,1,2
4418,1,0
4419,1,2
4420,1,1
4421,1,1
4422,1,1
4423,1,0
4424,1,0
4425,1,1
4426,1,0
4427,1,0
4428,1,0
4429,1,1
4430,1,1
4431,1,1
4432,1,1
4433,1,1
4434,1,1
4435,1,1
4436,1,1
4437,1,0
4438,1,0
4439,1,0
4440,1,2
4441,1,1
4442,1,0
4443,1,0
4444,1,0
4445,1,1
4446,1,1
4447,1,1
4448,1,4
4449,1,1
4450,1,2
4451,1,2
4452,1,1
4453,1,3
4454,1,2
4455,1,0
4456,1,1
4457,1,1
4458,1,1
4459,1,1
4460,1,1
4461,1,0
4462,1,2
4463,1,1
4464,1,1
4465,1,0
4466,1,1
4467,1,1
4468,1,1
4469,1,1
4470,1,0
4471,1,1
4472,1,1
4473,1,1
4474,1,0
4475,1,1
4476,1,1
4477,1,1
4478,1,1
4479,1,1
4480,1,0
4481,1,0
4482,1,0
4483,1,2
4484,1,0
4485,1,1
4486,1,3
4487,1,2
4488,1,4
4489,1,1
4490,1,2
4491,1,1
4492,1,0
4493,1,0
4494,1,2
4495,1,2
4496,1,1
4497,1,1
4498,1,1
4499,1,0
4500,1,1
4501,1,1
4502,1,1
4503,1,0
4504,1,1
4505,1,1
4506,1,0
4507,1,0
4508,1,1
4509,1,0
4510,1,1
4511,1,0
4512,1,0
4513,1,1
4514,1,0
4515,1,1
4516,1,0
4517,1,0
4518,1,1
4519,1,1
4520,1,0
4521,1,0
4522,1,0
4523,1,1
4524,1,1
4525,1,0
4526,1,1
4527,1,1
4528,1,1
4529,1,1
4530,1,0
4531,1,1
4532,1,1
4533,1,2
4534,1,1
4535,1,0
4536,1,1
4537,1,1
4538,1,1
4539,1,0
4540,1,0
4541,1,1
4542,1,0
4543,1,0
4544,1,1
4545,1,0
4546,1,0
4547,1,0
4548,1,0
4549,1,1
4550,1,0
4551,1,3
4552,1,1
4553,1,1
4554,1,1
4555,1,1
4556,1,0
4557,1,2
4558,1,1
4559,1,4
4560,1,1
4561,1,1
4562,1,1
4563,1,1
4564,1,2
4565,1,1
4566,1,1
4567,1,2
4568,1,2
4569,1,4
4570,1,1
4571,1,1
4572,1,0
4573,1,0
4574,1,0
4575,1,2
4576,1,0
4577,1,1
4578,1,1
4579,1,1
4580,1,0
4581,1,0
4582,1,0
4583,1,1
4584,1,1
4585,1,1
4586,1,1
4587,1,3
4588,1,3
4589,1,2
4590,1,2
4591,1,1
4592,1,1
4593,1,1
4594,1,1
4595,1,1
4596,1,1
4597,1,1
4598,1,1
4599,1,1
4600,1,0
4601,1,1
4602,1,0
4603,1,2
4604,1,0
4605,1,1
4606,1,1
4607,1,1
4608,1,1
4609,1,0
4610,1,1
4611,1,1
4612,1,1
4613,1,1
4614,1,1
4615,1,0
4616,1,1
4617,1,1
4618,1,1
4619,1,1
4620,1,1
4621,1,1
4622,1,1
4623,1,3
4624,1,0
4625,1,3
4626,1,1
4627,1,1
4628,1,2
4629,1,1
4630,1,0
4631,1,1
4632,1,2
4633,1,2
4634,1,1
4635,1,1
4636,1,1
4637,1,3
4638,1,2
4639,1,1
4640,1,1
4641,1,1
4642,1,1
4643,1,1
4644,1,0
4645,1,0
4646,1,1
4647,1,0
4648,1,0
4649,1,0
4650,1,0
4651,1,1
4652,1,1
4653,1,1
4654,1,0
4655,1,1
4656,1,0
4657,1,0
4658,1,2
4659,1,2
4660,1,1
4661,1,3
4662,1,1
4663,1,1
4664,1,1
4665,1,0
4666,1,0
4667,1,1
4668,1,4
4669,1,1
4670,1,1
4671,1,1
4672,1,1
4673,1,1
4674,1,0
4675,1,0
4676,1,1
4677,1,4
4678,1,2
4679,1,1
4680,1,1
4681,1,1
4682,1,1
4683,1,1
4684,1,1
4685,1,1
4686,1,1
4687,1,0
4688,1,2
4689,1,1
4690,1,0
4691,1,1
4692,1,2
4693,1,0
4694,1,0
4695,1,0
4696,1,2
4697,1,1
4698,1,1
4699,1,1
4700,1,0
4701,1,0
4702,1,0
4703,1,1
4704,1,0
4705,1,0
4706,1,0
4707,1,1
4708,1,1
4709,1,0
4710,1,1
4711,1,0
4712,1,2
4713,1,1
4714,1,1
4715,1,0
4716,1,0
4717,1,1
4718,1,1
4719,1,0
4720,1,1
4721,1,3
4722,1,4
4723,1,3
4724,1,3
4725,1,3
4726,1,1
4727,1,1
4728,1,1
4729,1,1
4730,1,1
4731,1,3
4732,1,0
4733,1,1
4734,1,0
4735,1,1
4736,1,1
4737,1,1
4738,1,1
4739,1,1
4740,1,0
4741,1,1
4742,1,1
4743,1,1
4744,1,0
4745,1,0
4746,1,1
4747,1,1
4748,1,0
4749,1,1
4750,1,0
4751,1,0
4752,1,4
4753,1,2
4754,1,1
4755,1,1
4756,1,2
4757,1,4
4758,1,0
4759,1,1
4760,1,1
4761,1,0
4762,1,1
4763,1,0
4764,1,0
4765,1,1
4766,1,0
4767,1,0
4768,1,0
4769,1,0
4770,1,0
4771,1,0
4772,1,0
4773,1,0
4774,1,0
4775,1,0
4776,1,2
4777,1,0
4778,1,1
4779,1,0
4780,1,0
4781,1,1
4782,1,0
4783,1,0
4784,1,0
4785,1,1
4786,1,1
4787,1,0
4788,1,0
4789,1,0
4790,1,1
4791,1,1
4792,1,0
4793,1,0
4794,1,1
4795,1,0
4796,1,0
4797,1,1
4798,1,0
4799,1,2
4800,1,1
4801,1,1
4802,1,1
4803,1,0
4804,1,0
4805,1,0
4806,1,0
4807,1,0
4808,1,1
4809,1,0
4810,1,0
4811,1,0
4812,1,0
4813,1,0
4814,1,0
4815,1,1
4816,1,0
4817,1,3
4818,1,3
4819,1,4
4820,1,3
4821,1,4
4822,1,4
4823,1,2
4824,1,3
4825,1,2
4826,1,4
4827,1,4
4828,1,0
4829,1,2
4830,1,1
4831,1,1
4832,1,0
4833,1,1
4834,1,1
4835,1,0
4836,1,0
4837,1,1
4838,1,3
4839,1,1
4840,1,1
4841,1,1
4842,1,0
4843,1,1
4844,1,0
4845,1,0
4846,1,1
4847,1,1
4848,1,0
4849,1,1
4850,1,1
4851,1,1
4852,1,1
4853,1,0
4854,1,0
4855,1,1
4856,1,1
4857,1,2
4858,1,1
4859,1,0
4860,1,2
4861,1,1
4862,1,0
4863,1,1
4864,1,1
4865,1,1
4866,1,1
4867,1,0
4868,1,1
4869,1,1
4870,1,1
4871,1,1
4872,1,1
4873,1,1
4874,1,0
4875,1,0
4876,1,0
4877,1,1
4878,1,2
4879,1,1
4880,1,2
4881,1,2
4882,1,3
4883,1,1
4884,1,1
4885,1,1
4886,1,0
4887,1,0
4888,1,0
4889,1,0
4890,1,2
4891,1,0
4892,1,0
4893,1,0
4894,1,1
4895,1,1
4896,1,1
4897,1,0
4898,1,0
4899,1,1
4900,1,0
4901,1,0
4902,1,0
4903,1,0
4904,1,1
4905,1,1
4906,1,3
4907,1,0
4908,1,0
4909,1,0
4910,1,0
4911,1,1
4912,1,0
4913,1,0
4914,1,0
4915,1,0
4916,1,0
4917,1,1
4918,1,0
4919,1,0
4920,1,2
4921,1,1
4922,1,1
4923,1,0
4924,1,0
4925,1,1
4926,1,0
4927,1,1
4928,1,0
4929,1,2
4930,1,4
4931,1,1
4932,1,1
4933,1,0
4934,1,1
4935,1,1
4936,1,1
4937,1,2
4938,1,1
4939,1,1
4940,1,0
4941,1,1
4942,1,0
4943,1,0
4944,1,1
4945,1,1
4946,1,1
4947,1,0
4948,1,1
4949,1,0
4950,1,0
4951,1,1
4952,1,3
4953,1,3
4954,1,0
4955,1,3
4956,1,2
4957,1,1
4958,1,2
4959,1,0
4960,1,1
4961,1,1
4962,1,0
4963,1,2
4964,1,0
4965,1,1
4966,1,1
4967,1,1
4968,1,1
4969,1,1
4970,1,3
4971,1,1
4972,1,1
4973,1,2
4974,1,1
4975,1,1
4976,1,0
4977,1,1
4978,1,0
4979,1,0
4980,1,1
4981,1,2
4982,1,0
4983,1,0
4984,1,2
4985,1,1
4986,1,2
4987,1,0
4988,1,1
4989,1,1
4990,1,0
4991,1,0
4992,1,2
4993,1,1
4994,1,1
4995,1,0
4996,1,1
4997,1,1
4998,1,1
4999,1,1
5000,1,1
5001,1,0
5002,1,1
5003,1,0
5004,1,0
5005,1,2
5006,1,0
5007,1,1
5008,1,0
5009,1,0
5010,1,0
5011,1,1
5012,1,0
5013,1,2
5014,1,3
5015,1,1
5016,1,0
5017,1,1
5018,1,1
5019,1,1
5020,1,0
5021,1,1
5022,1,0
5023,1,0
5024,1,0
5025,1,0
5026,1,0
5027,1,0
5028,1,0
5029,1,0
5030,1,1
5031,1,1
5032,1,0
5033,1,1
5034,1,1
5035,1,1
5036,1,1
5037,1,0
5038,1,1
5039,1,0
5040,1,0
5041,1,0
5042,1,1
5043,1,0
5044,1,0
5045,1,0
5046,1,0
5047,1,2
5048,1,2
5049,1,2
5050,1,4
5051,1,4
5052,1,3
5053,1,1
5054,1,1
5055,1,0
5056,1,1
5057,1,0
5058,1,1
5059,1,0
5060,1,1
5061,1,0
5062,1,1
5063,1,0
5064,1,0
5065,1,0
5066,1,0
5067,1,0
5068,1,1
5069,1,0
5070,1,0
5071,1,0
5072,1,0
5073,1,0
5074,1,0
5075,1,0
5076,1,0
5077,1,0
5078,1,0
5079,1,0
5080,1,0
5081,1,1
5082,1,1
5083,1,0
5084,1,4
5085,1,4
5086,1,4
5087,1,2
5088,1,2
5089,1,2
5090,1,1
5091,1,0
5092,1,2
5093,1,1
5094,1,0
5095,1,1
5096,1,0
5097,1,0
5098,1,0
5099,1,0
5100,1,0
5101,1,0
5102,1,1
5103,1,0
5104,1,0
5105,1,0
5106,1,0
5107,1,1
5108,1,1
5109,1,1
5110,1,2
5111,1,0
5112,1,3
5113,1,2
5114,1,3
5115,1,1
5116,1,0
5117,1,0
5118,1,0
5119,1,2
5120,1,2
5121,1,4
5122,1,3
5123,1,1
5124,1,3
5125,1,0
5126,1,0
5127,1,1
5128,1,0
5129,1,1
5130,1,1
5131,1,0
5132,1,2
5133,1,0
5134,1,0
5135,1,1
5136,1,3
5137,1,3
5138,1,0
5139,1,0
5140,1,1
5141,1,0
5142,1,0
5143,1,0
5144,1,0
5145,1,0
5146,1,0
5147,1,1
5148,1,0
5149,1,0
5150,1,0
5151,1,0
5152,1,1
5153,1,0
5154,1,0
5155,1,0
5156,1,0
5157,1,1
5158,1,1
5159,1,1
5160,1,1
5161,1,1
5162,1,0
5163,1,0
5164,1,3
5165,1,0
5166,1,0
5167,1,1
5168,1,1
5169,1,3
5170,1,3
5171,1,0
5172,1,1
5173,1,1
5174,1,0
5175,1,0
5176,1,0
5177,1,0
5178,1,0
5179,1,2
5180,1,3
5181,1,3
5182,1,1
5183,1,4
5184,1,4
5185,1,3
5186,1,4
5187,1,3
5188,1,2
5189,1,2
5190,1,2
5191,1,2
5192,1,2
5193,1,3
5194,1,3
5195,1,1
5196,1,1
5197,1,1
5198,1,3
5199,1,2
5200,1,4
5201,1,2
5202,1,0
5203,1,2
5204,1,3
5205,1,2
5206,1,1
5207,1,2
5208,1,1
5209,1,1
5210,1,2
5211,1,1
5212,1,0
5213,1,2
5214,1,2
5215,1,1
5216,1,1
5217,1,1
5218,1,2
5219,1,0
5220,1,2
5221,1,3
5222,1,1
5223,1,2
5224,1,1
5225,1,2
5226,1,3
5227,1,2
5228,1,1
5229,1,2
5230,1,3
5231,1,3
5232,1,1
5233,1,4
5234,1,3
5235,1,2
5236,1,2
5237,1,4
5238,1,3
5239,1,4
5240,1,4
5241,1,3
5242,1,2
5243,1,2
5244,1,3
5245,1,0
5246,1,1
5247,1,2
5248,1,1
5249,1,1
5250,1,1
5251,1,0
5252,1,1
5253,1,1
5254,1,1
5255,1,1
5256,1,1
5257,1,0
5258,1,3
5259,1,2
5260,1,0
5261,1,1
5262,1,1
5263,1,1
5264,1,4
5265,1,4
5266,1,2
5267,1,2
5268,1,1
5269,1,1
5270,1,2
5271,1,2
5272,1,0
5273,1,1
5274,1,1
5275,1,1
5276,1,1
5277,1,0
5278,1,0
5279,1,1
5280,1,0
5281,1,3
5282,1,1
5283,1,3
5284,1,0
5285,1,1
5286,1,0
5287,1,0
5288,1,0
5289,1,2
5290,1,0
5291,1,1
5292,1,0
5293,1,0
5294,1,1
5295,1,1
5296,1,0
5297,1,1
5298,1,0
5299,1,4
5300,1,2
5301,1,1
5302,1,1
5303,1,0
5304,1,0
5305,1,0
5306,1,4
5307,1,3
5308,1,2
5309,1,1
5310,1,0
5311,1,0
5312,1,1
5313,1,0
5314,1,0
5315,1,0
5316,1,1
5317,1,1
5318,1,0
5319,1,0
5320,1,1
5321,1,0
5322,1,0
5323,1,2
