start,end,duration,count
1569.4,1571.43,2.0299999999999727,1
1571.43,1572.87,1.4399999999998272,0
1572.87,1575.83,2.9600000000000364,1
1575.83,1576.95,1.1200000000001182,0
1576.95,1581.32,4.369999999999891,1
1581.32,1581.81,0.4900000000000091,0
1581.81,1582.65,0.8400000000001455,1
1582.65,1583.81,1.1599999999998545,0
1583.81,1608.72,24.910000000000082,1
1608.72,1609.54,0.8199999999999363,2
1609.54,1610.2,0.6600000000000819,1
1610.2,1610.64,0.44000000000005457,0
1610.64,1610.8,0.15999999999985448,1
1610.8,1611.36,0.5599999999999454,2
1611.36,1614.6,3.240000000000009,1
1614.6,1615.1,0.5,2
1615.1,1620.71,5.610000000000127,1
1620.71,1627.2,6.490000000000009,0
1627.2,1631.88,4.680000000000064,1
1631.88,1632.38,0.5,0
1632.38,1632.5,0.11999999999989086,1
1632.5,1632.8,0.2999999999999545,2
1632.8,1632.83,0.029999999999972715,1
1632.83,1632.93,0.10000000000013642,0
1632.93,1633.18,0.25,1
1633.18,1633.59,0.4099999999998545,2
1633.59,1634.68,1.0900000000001455,1
1634.68,1634.98,0.2999999999999545,2
1634.98,1638.71,3.730000000000018,1
1638.71,1638.97,0.2599999999999909,2
1638.97,1641.8,2.8299999999999272,1
1641.8,1641.94,0.14000000000010004,0
1641.94,1642.02,0.07999999999992724,1
1642.02,1642.5,0.4800000000000182,2
1642.5,1643.21,0.7100000000000364,1
1643.21,1650.92,7.710000000000036,0
1650.92,1653.09,2.1699999999998454,1
1653.09,1653.88,0.790000000000191,0
1653.88,1656.51,2.6299999999998818,1
1656.51,1658.83,2.3199999999999363,0
1658.83,1659.09,0.2599999999999909,1
1659.09,1659.27,0.18000000000006366,0
1659.27,1659.63,0.36000000000012733,1
1659.63,1659.69,0.05999999999994543,0
1659.69,1660.0,0.30999999999994543,1
1660.0,1661.1,1.099999999999909,2
1661.1,1661.67,0.5700000000001637,3
1661.67,1663.23,1.5599999999999454,2
1663.23,1664.07,0.8399999999999181,3
1664.07,1664.36,0.2899999999999636,2
1664.36,1664.76,0.40000000000009095,1
