start,duration,speakers
4138,1,2
4139,1,0
4140,1,0
4141,1,0
4142,1,3
4143,1,2
4144,1,2
4145,1,1
4146,1,3
4147,1,2
4148,1,3
4149,1,3
4150,1,2
4151,1,2
4152,1,2
4153,1,3
4154,1,3
4155,1,2
4156,1,2
4157,1,3
4158,1,3
4159,1,1
4160,1,2
4161,1,0
4162,1,2
4163,1,2
4164,1,4
4165,1,4
4166,1,5
4167,1,3
4168,1,2
4169,1,2
4170,1,2
4171,1,1
4172,1,2
4173,1,3
4174,1,3
4175,1,3
4176,1,2
4177,1,1
4178,1,2
4179,1,3
4180,1,2
4181,1,3
4182,1,2
4183,1,3
4184,1,2
4185,1,2
4186,1,1
4187,1,2
4188,1,2
4189,1,4
4190,1,2
4191,1,2
4192,1,3
4193,1,2
4194,1,2
4195,1,2
4196,1,2
4197,1,2
4198,1,1
4199,1,1
4200,1,1
4201,1,3
4202,1,3
4203,1,2
4204,1,3
4205,1,2
4206,1,2
4207,1,3
4208,1,1
4209,1,3
4210,1,2
4211,1,3
4212,1,1
4213,1,0
4214,1,0
4215,1,0
4216,1,0
4217,1,3
4218,1,2
4219,1,2
4220,1,2
4221,1,2
4222,1,2
4223,1,3
4224,1,2
4225,1,2
4226,1,2
4227,1,1
4228,1,3
4229,1,4
4230,1,3
4231,1,3
4232,1,0
4233,1,0
4234,1,0
4235,1,0
4236,1,0
4237,1,3
4238,1,4
4239,1,2
4240,1,2
4241,1,3
4242,1,3
4243,1,2
4244,1,2
4245,1,2
4246,1,2
4247,1,3
4248,1,4
4249,1,2
4250,1,3
4251,1,0
4252,1,0
4253,1,0
4254,1,2
4255,1,2
4256,1,2
4257,1,2
4258,1,3
4259,1,4
4260,1,3
4261,1,2
4262,1,1
4263,1,2
4264,1,4
4265,1,1
4266,1,1
4267,1,3
4268,1,2
4269,1,3
4270,1,2
4271,1,2
4272,1,3
4273,1,2
4274,1,2
4275,1,4
4276,1,2
4277,1,2
4278,1,2
4279,1,0
4280,1,2
4281,1,3
4282,1,2
4283,1,2
4284,1,3
4285,1,3
4286,1,2
4287,1,2
4288,1,3
4289,1,3
4290,1,3
4291,1,2
4292,1,3
4293,1,2
4294,1,2
4295,1,3
4296,1,3
4297,1,3
4298,1,3
4299,1,3
4300,1,5
4301,1,2
4302,1,2
4303,1,1
4304,1,2
4305,1,2
4306,1,1
4307,1,3
4308,1,3
4309,1,2
4310,1,2
4311,1,1
4312,1,3
4313,1,2
4314,1,2
4315,1,3
4316,1,2
4317,1,2
4318,1,0
4319,1,0
4320,1,2
4321,1,0
4322,1,0
4323,1,1
4324,1,2
4325,1,1
4326,1,2
4327,1,3
4328,1,3
4329,1,5
4330,1,3
4331,1,2
4332,1,2
4333,1,1
4334,1,0
4335,1,2
4336,1,3
4337,1,2
4338,1,3
4339,1,2
4340,1,3
4341,1,2
4342,1,2
4343,1,2
4344,1,2
4345,1,2
4346,1,2
4347,1,0
4348,1,4
4349,1,1
4350,1,0
4351,1,0
4352,1,0
4353,1,0
4354,1,0
4355,1,1
4356,1,4
4357,1,2
4358,1,2
4359,1,3
4360,1,3
4361,1,2
4362,1,3
4363,1,1
4364,1,1
4365,1,2
4366,1,2
4367,1,2
4368,1,2
4369,1,2
4370,1,1
4371,1,5
4372,1,3
4373,1,3
4374,1,2
4375,1,2
4376,1,2
4377,1,5
4378,1,3
4379,1,2
4380,1,2
4381,1,1
4382,1,2
4383,1,2
4384,1,1
4385,1,1
4386,1,0
4387,1,0
4388,1,0
4389,1,0
4390,1,0
4391,1,0
4392,1,0
4393,1,1
4394,1,1
4395,1,2
4396,1,2
4397,1,1
4398,1,5
4399,1,3
4400,1,2
4401,1,2
4402,1,2
4403,1,2
4404,1,3
4405,1,2
4406,1,3
4407,1,3
4408,1,2
4409,1,0
4410,1,0
4411,1,0
4412,1,0
4413,1,0
4414,1,0
4415,1,0
4416,1,4
4417,1,0
4418,1,4
4419,1,2
4420,1,0
4421,1,3
4422,1,2
4423,1,3
4424,1,4
4425,1,3
4426,1,2
4427,1,2
4428,1,2
4429,1,1
4430,1,2
4431,1,1
4432,1,2
4433,1,3
4434,1,4
4435,1,1
4436,1,3
4437,1,3
4438,1,2
4439,1,3
4440,1,5
4441,1,3
4442,1,2
4443,1,2
4444,1,2
4445,1,2
4446,1,3
4447,1,1
4448,1,1
4449,1,3
4450,1,3
4451,1,4
4452,1,4
4453,1,1
4454,1,2
4455,1,2
4456,1,2
4457,1,2
4458,1,1
4459,1,2
4460,1,2
4461,1,2
4462,1,2
4463,1,1
4464,1,3
4465,1,2
4466,1,3
4467,1,1
4468,1,2
4469,1,2
4470,1,1
4471,1,3
4472,1,2
4473,1,2
4474,1,1
4475,1,1
4476,1,1
4477,1,2
4478,1,4
4479,1,2
4480,1,2
4481,1,1
4482,1,3
4483,1,3
4484,1,3
4485,1,3
4486,1,1
4487,1,3
4488,1,2
4489,1,2
4490,1,2
4491,1,2
4492,1,1
4493,1,1
4494,1,1
4495,1,2
4496,1,2
4497,1,1
4498,1,3
4499,1,2
4500,1,4
4501,1,3
4502,1,2
4503,1,2
4504,1,3
4505,1,3
4506,1,2
4507,1,2
4508,1,2
4509,1,2
4510,1,2
4511,1,1
4512,1,2
4513,1,2
4514,1,2
4515,1,2
4516,1,2
4517,1,2
4518,1,2
4519,1,2
4520,1,2
4521,1,2
4522,1,2
4523,1,2
4524,1,5
4525,1,3
4526,1,4
4527,1,4
4528,1,2
4529,1,2
4530,1,2
4531,1,2
4532,1,3
4533,1,2
4534,1,2
4535,1,2
4536,1,2
4537,1,2
4538,1,2
4539,1,3
4540,1,2
4541,1,2
4542,1,3
4543,1,5
4544,1,2
4545,1,1
4546,1,2
4547,1,2
4548,1,1
4549,1,3
4550,1,3
4551,1,1
4552,1,1
4553,1,2
4554,1,2
4555,1,2
4556,1,2
4557,1,2
4558,1,3
4559,1,2
4560,1,2
4561,1,0
4562,1,0
4563,1,2
4564,1,3
4565,1,1
4566,1,3
4567,1,2
4568,1,2
4569,1,3
4570,1,3
4571,1,3
4572,1,2
4573,1,2
4574,1,2
4575,1,2
4576,1,3
4577,1,2
4578,1,2
4579,1,2
4580,1,3
4581,1,2
4582,1,2
4583,1,2
4584,1,2
4585,1,1
4586,1,1
4587,1,2
4588,1,2
4589,1,1
4590,1,0
4591,1,0
4592,1,0
4593,1,0
4594,1,0
4595,1,2
4596,1,0
4597,1,0
4598,1,1
4599,1,2
4600,1,2
4601,1,3
4602,1,2
4603,1,4
4604,1,1
4605,1,0
4606,1,0
4607,1,0
4608,1,0
4609,1,1
4610,1,3
4611,1,0
4612,1,0
4613,1,0
4614,1,0
4615,1,0
4616,1,0
4617,1,0
4618,1,0
4619,1,0
4620,1,0
4621,1,0
4622,1,0
4623,1,2
4624,1,0
4625,1,0
4626,1,0
4627,1,2
4628,1,2
4629,1,2
4630,1,0
4631,1,2
4632,1,3
4633,1,2
4634,1,0
4635,1,2
4636,1,2
4637,1,3
4638,1,1
4639,1,0
4640,1,0
4641,1,2
4642,1,2
4643,1,2
4644,1,2
4645,1,1
4646,1,1
4647,1,3
4648,1,2
4649,1,3
4650,1,2
4651,1,3
4652,1,3
4653,1,3
4654,1,4
4655,1,3
4656,1,2
4657,1,0
4658,1,2
4659,1,2
4660,1,2
4661,1,2
4662,1,3
4663,1,1
4664,1,3
4665,1,2
4666,1,3
4667,1,2
4668,1,2
4669,1,0
4670,1,0
4671,1,2
4672,1,2
4673,1,2
4674,1,1
4675,1,2
4676,1,3
4677,1,2
4678,1,1
4679,1,0
4680,1,0
4681,1,0
4682,1,2
4683,1,0
4684,1,2
4685,1,2
4686,1,3
4687,1,2
4688,1,2
4689,1,0
4690,1,0
4691,1,4
4692,1,1
4693,1,3
4694,1,2
4695,1,2
4696,1,3
4697,1,3
4698,1,5
4699,1,1
4700,1,2
4701,1,2
4702,1,2
4703,1,2
4704,1,3
4705,1,2
4706,1,3
4707,1,2
4708,1,3
4709,1,1
4710,1,2
4711,1,4
4712,1,3
4713,1,1
4714,1,5
4715,1,4
4716,1,1
4717,1,1
4718,1,3
4719,1,3
4720,1,4
4721,1,2
4722,1,1
4723,1,2
4724,1,3
4725,1,3
4726,1,3
4727,1,1
4728,1,2
4729,1,4
4730,1,2
4731,1,1
4732,1,3
4733,1,1
4734,1,2
4735,1,4
4736,1,2
4737,1,3
4738,1,4
4739,1,2
4740,1,2
4741,1,2
4742,1,3
4743,1,3
4744,1,2
4745,1,2
4746,1,0
4747,1,0
4748,1,1
4749,1,3
4750,1,0
4751,1,3
4752,1,1
4753,1,1
4754,1,2
4755,1,0
4756,1,1
4757,1,2
4758,1,2
4759,1,0
4760,1,0
4761,1,0
4762,1,0
4763,1,1
4764,1,2
4765,1,2
4766,1,2
4767,1,2
4768,1,0
4769,1,2
4770,1,4
4771,1,4
4772,1,2
4773,1,3
4774,1,0
4775,1,2
4776,1,4
4777,1,3
4778,1,2
4779,1,3
4780,1,0
4781,1,2
4782,1,2
4783,1,2
4784,1,2
4785,1,3
4786,1,2
4787,1,2
4788,1,2
4789,1,3
4790,1,5
4791,1,3
4792,1,2
4793,1,2
4794,1,1
4795,1,1
4796,1,0
4797,1,3
4798,1,2
4799,1,2
4800,1,2
4801,1,2
4802,1,1
4803,1,2
4804,1,1
4805,1,2
4806,1,2
4807,1,2
4808,1,2
4809,1,2
4810,1,4
4811,1,2
4812,1,2
4813,1,2
4814,1,2
4815,1,4
4816,1,2
4817,1,2
4818,1,2
4819,1,2
4820,1,2
4821,1,3
4822,1,1
4823,1,2
4824,1,1
4825,1,3
4826,1,1
4827,1,2
4828,1,2
4829,1,2
4830,1,2
4831,1,1
4832,1,2
4833,1,2
4834,1,2
4835,1,2
4836,1,2
4837,1,2
4838,1,2
4839,1,3
4840,1,3
4841,1,3
4842,1,2
4843,1,2
4844,1,3
4845,1,2
4846,1,1
4847,1,3
4848,1,3
4849,1,2
4850,1,0
4851,1,0
4852,1,0
4853,1,0
4854,1,3
4855,1,3
4856,1,1
4857,1,2
4858,1,2
4859,1,2
4860,1,2
4861,1,0
4862,1,0
4863,1,0
4864,1,0
4865,1,2
4866,1,0
4867,1,0
4868,1,0
4869,1,0
4870,1,0
4871,1,2
4872,1,0
4873,1,0
4874,1,0
4875,1,0
4876,1,0
4877,1,3
4878,1,2
4879,1,2
4880,1,2
4881,1,2
4882,1,2
4883,1,3
4884,1,0
4885,1,0
4886,1,3
4887,1,2
4888,1,2
4889,1,1
4890,1,1
4891,1,1
4892,1,1
4893,1,2
4894,1,2
4895,1,3
4896,1,1
4897,1,3
4898,1,1
4899,1,1
4900,1,3
4901,1,5
4902,1,2
4903,1,3
4904,1,2
4905,1,3
4906,1,2
4907,1,3
4908,1,2
4909,1,4
4910,1,3
4911,1,4
4912,1,2
4913,1,2
4914,1,3
4915,1,2
4916,1,2
4917,1,2
4918,1,2
4919,1,0
4920,1,5
4921,1,0
4922,1,3
4923,1,2
4924,1,2
4925,1,3
4926,1,2
4927,1,2
4928,1,2
4929,1,2
4930,1,2
4931,1,2
4932,1,3
4933,1,2
4934,1,2
4935,1,2
4936,1,3
4937,1,2
4938,1,0
4939,1,0
4940,1,2
4941,1,0
4942,1,1
4943,1,2
4944,1,2
4945,1,2
4946,1,2
4947,1,2
4948,1,1
4949,1,2
4950,1,2
4951,1,2
4952,1,2
4953,1,2
4954,1,2
4955,1,2
4956,1,1
4957,1,2
4958,1,1
4959,1,3
4960,1,2
4961,1,4
4962,1,3
4963,1,4
4964,1,2
4965,1,3
4966,1,4
4967,1,3
4968,1,1
4969,1,4
4970,1,5
4971,1,4
4972,1,3
4973,1,2
4974,1,2
4975,1,2
4976,1,2
4977,1,2
4978,1,4
4979,1,2
4980,1,2
4981,1,1
4982,1,2
4983,1,3
4984,1,3
4985,1,2
4986,1,2
4987,1,1
4988,1,4
4989,1,3
4990,1,4
4991,1,1
4992,1,2
4993,1,2
4994,1,2
4995,1,0
4996,1,0
4997,1,0
4998,1,0
4999,1,0
5000,1,0
5001,1,2
5002,1,3
5003,1,1
5004,1,2
5005,1,2
5006,1,3
5007,1,2
5008,1,2
5009,1,0
5010,1,2
5011,1,3
5012,1,1
5013,1,3
5014,1,2
5015,1,1
5016,1,2
5017,1,1
5018,1,1
5019,1,2
5020,1,2
5021,1,4
5022,1,3
5023,1,1
5024,1,1
5025,1,2
5026,1,1
5027,1,3
5028,1,1
5029,1,1
5030,1,2
5031,1,2
5032,1,2
5033,1,1
5034,1,1
5035,1,2
5036,1,2
5037,1,1
5038,1,1
5039,1,2
5040,1,3
5041,1,2
5042,1,2
5043,1,0
5044,1,2
5045,1,0
5046,1,2
5047,1,0
5048,1,2
5049,1,2
5050,1,2
5051,1,2
5052,1,1
5053,1,2
5054,1,2
5055,1,2
5056,1,3
5057,1,2
5058,1,3
5059,1,3
5060,1,2
5061,1,2
5062,1,0
5063,1,0
5064,1,0
5065,1,2
5066,1,2
5067,1,2
5068,1,2
5069,1,2
5070,1,2
5071,1,2
5072,1,0
5073,1,0
5074,1,0
5075,1,0
5076,1,1
5077,1,0
5078,1,0
5079,1,0
5080,1,2
5081,1,2
5082,1,2
5083,1,1
5084,1,2
5085,1,4
5086,1,4
5087,1,3
5088,1,5
5089,1,3
5090,1,3
5091,1,4
5092,1,3
5093,1,3
5094,1,3
5095,1,1
5096,1,3
5097,1,0
5098,1,2
5099,1,3
5100,1,1
5101,1,0
5102,1,0
5103,1,0
5104,1,0
5105,1,0
5106,1,0
5107,1,0
5108,1,0
5109,1,0
5110,1,0
5111,1,0
5112,1,0
5113,1,1
5114,1,2
