start,duration,speakers
4138,1,4
4139,1,2
4140,1,1
4141,1,2
4142,1,2
4143,1,2
4144,1,2
4145,1,2
4146,1,2
4147,1,2
4148,1,2
4149,1,2
4150,1,2
4151,1,2
4152,1,0
4153,1,0
4154,1,0
4155,1,0
4156,1,0
4157,1,0
4158,1,0
4159,1,0
4160,1,0
4161,1,0
4162,1,0
4163,1,0
4164,1,0
4165,1,2
4166,1,3
4167,1,2
4168,1,1
4169,1,2
4170,1,3
4171,1,1
4172,1,2
4173,1,2
4174,1,2
4175,1,2
4176,1,1
4177,1,0
4178,1,1
4179,1,1
4180,1,1
4181,1,2
4182,1,5
4183,1,2
4184,1,1
4185,1,2
4186,1,1
4187,1,2
4188,1,2
4189,1,3
4190,1,2
4191,1,2
4192,1,4
4193,1,1
4194,1,2
4195,1,1
4196,1,2
4197,1,2
4198,1,2
4199,1,3
4200,1,1
4201,1,2
4202,1,1
4203,1,3
4204,1,1
4205,1,1
4206,1,4
4207,1,3
4208,1,2
4209,1,2
4210,1,2
4211,1,1
4212,1,2
4213,1,1
4214,1,2
4215,1,2
4216,1,2
4217,1,2
4218,1,2
4219,1,1
4220,1,2
4221,1,2
4222,1,2
4223,1,2
4224,1,2
4225,1,3
4226,1,3
4227,1,3
4228,1,3
4229,1,1
4230,1,2
4231,1,2
4232,1,2
4233,1,2
4234,1,0
4235,1,2
4236,1,2
4237,1,3
4238,1,2
4239,1,1
4240,1,0
4241,1,1
4242,1,1
4243,1,2
4244,1,3
4245,1,4
4246,1,2
4247,1,2
4248,1,2
4249,1,2
4250,1,2
4251,1,1
4252,1,0
4253,1,0
4254,1,0
4255,1,1
4256,1,2
4257,1,1
4258,1,1
4259,1,1
4260,1,1
4261,1,2
4262,1,2
4263,1,2
4264,1,2
4265,1,1
4266,1,1
4267,1,1
4268,1,1
4269,1,1
4270,1,1
4271,1,1
4272,1,1
4273,1,1
4274,1,0
4275,1,1
4276,1,1
4277,1,1
4278,1,1
4279,1,2
4280,1,2
4281,1,2
4282,1,1
4283,1,2
4284,1,1
4285,1,1
4286,1,1
4287,1,1
4288,1,3
4289,1,1
4290,1,2
4291,1,1
4292,1,1
4293,1,2
4294,1,3
4295,1,3
4296,1,1
4297,1,1
4298,1,1
4299,1,2
4300,1,1
4301,1,3
4302,1,1
4303,1,1
4304,1,2
4305,1,2
4306,1,3
4307,1,3
4308,1,3
4309,1,2
4310,1,2
4311,1,4
4312,1,2
4313,1,2
4314,1,1
4315,1,1
4316,1,2
4317,1,4
4318,1,1
4319,1,1
4320,1,2
4321,1,1
4322,1,3
4323,1,2
4324,1,3
4325,1,3
4326,1,2
4327,1,1
4328,1,1
4329,1,0
4330,1,1
4331,1,2
4332,1,2
4333,1,2
4334,1,2
4335,1,3
4336,1,1
4337,1,2
4338,1,1
4339,1,2
4340,1,2
4341,1,5
4342,1,1
4343,1,1
4344,1,5
4345,1,3
4346,1,3
4347,1,0
4348,1,1
4349,1,2
4350,1,1
4351,1,2
4352,1,3
4353,1,3
4354,1,2
4355,1,2
4356,1,1
4357,1,2
4358,1,1
4359,1,1
4360,1,1
4361,1,1
4362,1,1
4363,1,1
4364,1,3
4365,1,2
4366,1,1
4367,1,1
4368,1,1
4369,1,1
4370,1,1
4371,1,3
4372,1,0
4373,1,0
4374,1,2
4375,1,2
4376,1,3
4377,1,2
4378,1,0
4379,1,0
4380,1,0
4381,1,0
4382,1,0
4383,1,0
4384,1,1
4385,1,2
4386,1,5
4387,1,3
4388,1,2
4389,1,2
4390,1,2
4391,1,1
4392,1,2
4393,1,3
4394,1,3
4395,1,3
4396,1,3
4397,1,1
4398,1,1
4399,1,1
4400,1,1
4401,1,1
4402,1,1
4403,1,2
4404,1,5
4405,1,3
4406,1,2
4407,1,2
4408,1,3
4409,1,3
4410,1,3
4411,1,2
4412,1,2
4413,1,5
4414,1,3
4415,1,2
4416,1,1
4417,1,1
4418,1,1
4419,1,1
4420,1,1
4421,1,1
4422,1,3
4423,1,1
4424,1,2
4425,1,1
4426,1,3
4427,1,2
4428,1,1
4429,1,2
4430,1,2
4431,1,2
4432,1,4
4433,1,2
4434,1,2
4435,1,1
4436,1,3
4437,1,3
4438,1,2
4439,1,2
4440,1,2
4441,1,4
4442,1,2
4443,1,2
4444,1,2
4445,1,2
4446,1,3
4447,1,1
4448,1,3
4449,1,1
4450,1,2
4451,1,2
4452,1,2
4453,1,0
4454,1,1
4455,1,1
4456,1,2
4457,1,1
4458,1,3
4459,1,1
4460,1,2
4461,1,2
4462,1,1
4463,1,1
4464,1,1
4465,1,0
4466,1,1
4467,1,1
4468,1,2
4469,1,1
4470,1,0
4471,1,2
4472,1,2
4473,1,5
4474,1,1
4475,1,2
4476,1,2
4477,1,2
4478,1,1
4479,1,1
4480,1,2
4481,1,2
4482,1,3
4483,1,2
4484,1,1
4485,1,2
4486,1,4
4487,1,3
4488,1,1
4489,1,2
4490,1,1
4491,1,3
4492,1,2
4493,1,2
4494,1,3
4495,1,3
4496,1,4
4497,1,1
4498,1,1
4499,1,1
4500,1,1
4501,1,5
4502,1,2
4503,1,1
4504,1,1
4505,1,4
4506,1,1
4507,1,1
4508,1,1
4509,1,1
4510,1,1
4511,1,1
4512,1,1
4513,1,1
4514,1,2
4515,1,1
4516,1,3
4517,1,3
4518,1,2
4519,1,2
4520,1,1
4521,1,4
4522,1,1
4523,1,1
4524,1,2
4525,1,1
4526,1,1
4527,1,2
4528,1,2
4529,1,1
4530,1,2
4531,1,2
4532,1,3
4533,1,3
4534,1,3
4535,1,2
4536,1,3
4537,1,3
4538,1,1
4539,1,2
4540,1,2
4541,1,2
4542,1,2
4543,1,2
4544,1,2
4545,1,2
4546,1,2
4547,1,2
4548,1,2
4549,1,2
4550,1,2
4551,1,3
4552,1,0
4553,1,0
4554,1,0
4555,1,1
4556,1,3
4557,1,4
4558,1,3
4559,1,1
4560,1,2
4561,1,1
4562,1,2
4563,1,5
4564,1,3
4565,1,3
4566,1,3
4567,1,4
4568,1,1
4569,1,2
4570,1,1
4571,1,2
4572,1,2
4573,1,3
4574,1,3
4575,1,3
4576,1,1
4577,1,1
4578,1,3
4579,1,2
4580,1,3
4581,1,2
4582,1,2
4583,1,1
4584,1,2
4585,1,4
4586,1,1
4587,1,2
4588,1,1
4589,1,2
4590,1,2
4591,1,2
4592,1,1
4593,1,1
4594,1,2
4595,1,1
4596,1,1
4597,1,2
4598,1,1
4599,1,1
4600,1,1
4601,1,1
4602,1,1
4603,1,2
4604,1,1
4605,1,2
4606,1,2
4607,1,1
4608,1,2
4609,1,2
4610,1,4
4611,1,2
4612,1,2
4613,1,3
4614,1,1
4615,1,3
4616,1,1
4617,1,1
4618,1,3
4619,1,4
4620,1,2
4621,1,2
4622,1,2
4623,1,3
4624,1,5
4625,1,3
4626,1,4
4627,1,2
4628,1,2
4629,1,2
4630,1,2
4631,1,4
4632,1,3
4633,1,1
4634,1,2
4635,1,3
4636,1,1
4637,1,2
4638,1,3
4639,1,1
4640,1,0
4641,1,1
4642,1,2
4643,1,2
4644,1,2
4645,1,2
4646,1,4
4647,1,3
4648,1,2
4649,1,2
4650,1,1
4651,1,0
4652,1,1
4653,1,2
4654,1,1
4655,1,3
4656,1,1
4657,1,3
4658,1,0
4659,1,1
4660,1,2
4661,1,1
4662,1,3
4663,1,2
4664,1,2
4665,1,3
4666,1,2
4667,1,4
4668,1,2
4669,1,2
4670,1,1
4671,1,1
4672,1,2
4673,1,1
4674,1,3
4675,1,4
4676,1,3
4677,1,1
4678,1,1
4679,1,2
4680,1,3
4681,1,2
4682,1,3
4683,1,2
4684,1,1
4685,1,1
4686,1,1
4687,1,1
4688,1,1
4689,1,1
4690,1,2
4691,1,2
4692,1,2
4693,1,2
4694,1,1
4695,1,2
4696,1,4
4697,1,2
4698,1,1
4699,1,2
4700,1,1
4701,1,3
4702,1,4
4703,1,2
4704,1,3
4705,1,2
4706,1,1
4707,1,2
4708,1,2
4709,1,1
4710,1,3
4711,1,1
4712,1,1
4713,1,1
4714,1,2
4715,1,2
4716,1,2
4717,1,2
4718,1,2
4719,1,3
4720,1,2
4721,1,1
4722,1,1
4723,1,1
4724,1,1
4725,1,2
4726,1,1
4727,1,3
4728,1,3
4729,1,1
4730,1,1
4731,1,2
4732,1,3
4733,1,2
4734,1,1
4735,1,4
4736,1,2
4737,1,0
4738,1,0
4739,1,2
4740,1,3
4741,1,1
4742,1,1
4743,1,0
4744,1,0
4745,1,1
4746,1,4
4747,1,3
4748,1,3
4749,1,2
4750,1,2
4751,1,2
4752,1,2
4753,1,2
4754,1,1
4755,1,1
4756,1,1
4757,1,2
4758,1,4
4759,1,3
4760,1,1
4761,1,2
4762,1,3
4763,1,5
4764,1,2
4765,1,2
4766,1,3
4767,1,4
4768,1,3
4769,1,3
4770,1,1
4771,1,2
4772,1,2
4773,1,1
4774,1,2
4775,1,2
4776,1,1
4777,1,5
4778,1,1
4779,1,2
4780,1,1
4781,1,2
4782,1,2
4783,1,2
4784,1,3
4785,1,5
4786,1,3
4787,1,2
4788,1,1
4789,1,1
4790,1,3
4791,1,3
4792,1,1
4793,1,1
4794,1,1
4795,1,1
4796,1,2
4797,1,1
4798,1,2
4799,1,3
4800,1,2
4801,1,3
4802,1,2
4803,1,1
4804,1,4
4805,1,2
4806,1,2
4807,1,2
4808,1,1
4809,1,3
4810,1,2
4811,1,1
4812,1,2
4813,1,3
4814,1,1
4815,1,3
4816,1,1
4817,1,2
4818,1,4
4819,1,4
4820,1,1
4821,1,3
4822,1,3
4823,1,1
4824,1,2
4825,1,1
4826,1,2
4827,1,3
4828,1,3
4829,1,2
4830,1,2
4831,1,2
4832,1,2
4833,1,3
4834,1,2
4835,1,2
4836,1,3
4837,1,2
4838,1,1
4839,1,2
4840,1,2
4841,1,3
4842,1,2
4843,1,2
4844,1,1
4845,1,1
4846,1,1
4847,1,1
4848,1,1
4849,1,3
4850,1,3
4851,1,1
4852,1,1
4853,1,3
4854,1,2
4855,1,2
4856,1,2
4857,1,2
4858,1,3
4859,1,3
4860,1,5
4861,1,1
4862,1,1
4863,1,2
4864,1,2
4865,1,2
4866,1,2
4867,1,2
4868,1,4
4869,1,2
4870,1,3
4871,1,1
4872,1,3
4873,1,1
4874,1,1
4875,1,1
4876,1,1
4877,1,2
4878,1,2
4879,1,0
4880,1,3
4881,1,1
4882,1,1
4883,1,1
4884,1,2
4885,1,0
4886,1,2
4887,1,3
4888,1,1
4889,1,1
4890,1,2
4891,1,2
4892,1,3
4893,1,2
4894,1,2
4895,1,3
4896,1,3
4897,1,2
4898,1,3
4899,1,1
4900,1,2
4901,1,2
4902,1,2
4903,1,2
4904,1,2
4905,1,2
4906,1,1
4907,1,1
4908,1,2
4909,1,2
4910,1,3
4911,1,2
4912,1,1
4913,1,2
4914,1,3
4915,1,3
4916,1,1
4917,1,2
4918,1,1
4919,1,2
4920,1,2
4921,1,2
4922,1,2
4923,1,3
4924,1,3
4925,1,2
4926,1,4
4927,1,2
4928,1,3
4929,1,3
4930,1,1
4931,1,2
4932,1,5
4933,1,3
4934,1,3
4935,1,2
4936,1,2
4937,1,2
4938,1,2
4939,1,4
4940,1,1
4941,1,2
4942,1,1
4943,1,2
4944,1,2
4945,1,2
4946,1,2
4947,1,3
4948,1,4
4949,1,2
4950,1,5
4951,1,5
4952,1,1
4953,1,2
4954,1,2
4955,1,3
4956,1,3
4957,1,4
4958,1,3
4959,1,2
4960,1,1
4961,1,3
4962,1,1
4963,1,1
4964,1,1
4965,1,2
4966,1,3
4967,1,3
4968,1,1
4969,1,2
4970,1,3
4971,1,2
4972,1,2
4973,1,5
4974,1,2
4975,1,3
4976,1,1
4977,1,1
4978,1,2
4979,1,1
4980,1,1
4981,1,2
4982,1,1
4983,1,2
4984,1,2
4985,1,3
4986,1,2
4987,1,1
4988,1,1
4989,1,2
4990,1,3
4991,1,3
4992,1,1
4993,1,1
4994,1,1
4995,1,2
4996,1,4
4997,1,2
4998,1,2
4999,1,2
5000,1,2
5001,1,4
5002,1,1
5003,1,2
5004,1,3
5005,1,2
5006,1,2
5007,1,2
5008,1,2
5009,1,3
5010,1,2
5011,1,2
5012,1,4
5013,1,1
5014,1,2
5015,1,2
5016,1,2
5017,1,3
5018,1,1
5019,1,2
5020,1,3
5021,1,3
5022,1,2
5023,1,1
5024,1,5
5025,1,2
5026,1,2
5027,1,1
5028,1,2
5029,1,2
5030,1,1
5031,1,2
5032,1,2
5033,1,1
5034,1,1
5035,1,2
5036,1,2
5037,1,3
5038,1,2
5039,1,2
5040,1,2
5041,1,1
5042,1,3
5043,1,2
5044,1,2
5045,1,3
5046,1,2
5047,1,2
5048,1,2
5049,1,2
5050,1,2
5051,1,2
5052,1,1
5053,1,1
5054,1,2
5055,1,2
5056,1,2
5057,1,2
5058,1,1
5059,1,1
5060,1,1
5061,1,2
5062,1,1
5063,1,2
5064,1,2
5065,1,3
5066,1,3
5067,1,1
5068,1,1
5069,1,1
5070,1,3
5071,1,1
5072,1,2
5073,1,2
5074,1,3
5075,1,1
5076,1,2
5077,1,2
5078,1,1
5079,1,2
5080,1,2
5081,1,1
5082,1,3
5083,1,2
5084,1,1
5085,1,1
5086,1,2
5087,1,2
5088,1,2
5089,1,1
5090,1,3
5091,1,2
5092,1,2
5093,1,2
5094,1,1
5095,1,3
5096,1,2
5097,1,1
5098,1,1
5099,1,2
5100,1,2
5101,1,2
5102,1,2
5103,1,1
5104,1,2
5105,1,2
5106,1,2
5107,1,2
5108,1,1
5109,1,2
5110,1,2
5111,1,2
5112,1,2
5113,1,1
5114,1,2
5115,1,3
5116,1,4
5117,1,2
5118,1,2
5119,1,1
5120,1,3
5121,1,1
5122,1,2
5123,1,1
5124,1,2
5125,1,1
5126,1,1
5127,1,1
5128,1,2
5129,1,1
5130,1,1
5131,1,2
5132,1,1
5133,1,2
5134,1,1
5135,1,2
5136,1,2
5137,1,1
5138,1,0
5139,1,2
5140,1,2
5141,1,3
5142,1,2
5143,1,2
5144,1,3
5145,1,2
5146,1,2
5147,1,2
5148,1,1
5149,1,3
5150,1,2
5151,1,5
5152,1,1
5153,1,2
5154,1,2
5155,1,2
5156,1,2
5157,1,2
5158,1,1
5159,1,1
5160,1,2
5161,1,2
5162,1,2
5163,1,1
5164,1,2
5165,1,1
5166,1,2
5167,1,2
5168,1,2
5169,1,3
5170,1,2
5171,1,1
5172,1,2
5173,1,2
5174,1,3
5175,1,1
5176,1,2
5177,1,1
5178,1,2
5179,1,2
5180,1,1
5181,1,2
5182,1,2
5183,1,1
5184,1,2
5185,1,2
5186,1,2
5187,1,3
5188,1,2
5189,1,2
5190,1,2
5191,1,2
5192,1,1
5193,1,1
5194,1,2
5195,1,2
5196,1,2
5197,1,2
5198,1,1
5199,1,2
5200,1,1
5201,1,2
5202,1,2
5203,1,1
5204,1,1
5205,1,1
5206,1,3
5207,1,1
5208,1,2
5209,1,2
5210,1,2
5211,1,0
5212,1,2
5213,1,2
5214,1,2
5215,1,1
5216,1,2
5217,1,2
5218,1,2
5219,1,2
5220,1,2
5221,1,1
5222,1,3
5223,1,2
5224,1,1
5225,1,2
5226,1,2
5227,1,2
5228,1,1
5229,1,1
5230,1,1
5231,1,2
5232,1,2
5233,1,2
5234,1,1
5235,1,2
5236,1,1
5237,1,3
5238,1,1
5239,1,2
5240,1,2
5241,1,3
5242,1,4
5243,1,2
5244,1,2
5245,1,2
5246,1,4
5247,1,2
5248,1,2
5249,1,2
5250,1,2
5251,1,1
5252,1,2
5253,1,3
5254,1,1
5255,1,2
5256,1,3
5257,1,2
5258,1,3
5259,1,3
5260,1,2
5261,1,1
5262,1,2
5263,1,4
5264,1,2
5265,1,2
5266,1,2
5267,1,2
5268,1,2
5269,1,2
5270,1,2
5271,1,3
5272,1,4
5273,1,5
5274,1,2
5275,1,2
5276,1,2
5277,1,2
5278,1,2
5279,1,1
5280,1,1
5281,1,2
5282,1,2
5283,1,1
5284,1,3
5285,1,2
5286,1,2
5287,1,1
5288,1,1
5289,1,1
5290,1,3
5291,1,2
5292,1,2
